sp|P06007|PSBD_CHLRE,YP_009324375.1,84.375,352,55,0,1,352,1,352,0.0,620,90.62
sp|P06007|PSBD_CHLRE,YP_010669555.1,84.091,352,56,0,1,352,1,352,0.0,618,90.62
sp|P06007|PSBD_CHLRE,YP_009322642.1,85.673,342,49,0,11,352,10,351,0.0,616,92.11
sp|P06007|PSBD_CHLRE,YP_003097254.1,85.465,344,50,0,9,352,10,353,0.0,616,91.57
sp|P06007|PSBD_CHLRE,YP_009133529.1,84.884,344,52,0,9,352,8,351,0.0,615,91.28
sp|P06007|PSBD_CHLRE,YP_010355357.1,84.884,344,52,0,9,352,8,351,0.0,615,91.28
sp|P06007|PSBD_CHLRE,YP_009810844.1,85.714,343,49,0,10,352,10,352,0.0,615,91.55
sp|P06007|PSBD_CHLRE,YP_010097815.1,85.673,342,49,0,11,352,10,351,0.0,613,91.81
sp|P06007|PSBD_CHLRE,YP_007673027.1,83.429,350,58,0,3,352,2,351,0.0,612,90.00
sp|P06007|PSBD_CHLRE,YP_009791409.1,84.548,343,53,0,10,352,9,351,0.0,612,92.13
sp|P06007|PSBD_CHLRE,YP_717887.1,85.337,341,50,0,12,352,11,351,0.0,610,91.79
sp|P06007|PSBD_CHLRE,YP_004322403.1,83.143,350,59,0,3,352,2,351,0.0,610,90.29
sp|P06007|PSBD_CHLRE,YP_195214.1,84.257,343,54,0,10,352,11,353,0.0,610,91.55
sp|P06007|PSBD_CHLRE,YP_007006006.1,83.721,344,56,0,9,352,10,353,0.0,610,91.28
sp|P06007|PSBD_CHLRE,YP_007518292.1,84.503,342,53,0,11,352,10,351,0.0,609,91.52
sp|P06007|PSBD_CHLRE,YP_009302298.1,84.503,342,53,0,11,352,10,351,0.0,609,91.52
sp|P06007|PSBD_CHLRE,YP_009783123.1,84.503,342,53,0,11,352,10,351,0.0,609,91.52
sp|P06007|PSBD_CHLRE,YP_004324039.1,84.503,342,53,0,11,352,10,351,0.0,608,91.52
sp|P06007|PSBD_CHLRE,YP_004324815.1,84.211,342,54,0,11,352,10,351,0.0,608,91.52
sp|P06007|PSBD_CHLRE,YP_009321484.1,82.857,350,60,0,3,352,2,351,0.0,608,90.00
sp|P06007|PSBD_CHLRE,YP_009325190.1,83.143,350,59,0,3,352,2,351,0.0,608,90.00
sp|P06007|PSBD_CHLRE,YP_010669862.1,82.955,352,60,0,1,352,1,352,0.0,608,89.20
sp|P06007|PSBD_CHLRE,YP_004323114.1,84.503,342,53,0,11,352,10,351,0.0,607,91.23
sp|P06007|PSBD_CHLRE,YP_010670356.1,82.857,350,60,0,3,352,2,351,0.0,607,89.71
sp|P06007|PSBD_CHLRE,YP_007675662.1,84.751,341,52,0,12,352,11,351,0.0,606,91.50
sp|P06007|PSBD_CHLRE,YP_009008049.1,84.211,342,54,0,11,352,10,351,0.0,605,90.64
sp|P06007|PSBD_CHLRE,YP_004322878.1,83.578,341,56,0,12,352,11,351,0.0,604,90.91
sp|P06007|PSBD_CHLRE,YP_007877858.1,83.918,342,55,0,11,352,10,351,0.0,604,91.23
sp|P06007|PSBD_CHLRE,YP_009816130.1,83.918,342,55,0,11,352,10,351,0.0,604,91.23
sp|P06007|PSBD_CHLRE,YP_009779392.1,84.751,341,52,0,12,352,11,351,0.0,604,91.20
sp|P06007|PSBD_CHLRE,YP_009779607.1,84.751,341,52,0,12,352,11,351,0.0,604,91.20
sp|P06007|PSBD_CHLRE,YP_008126505.1,84.164,341,54,0,12,352,11,351,0.0,603,91.20
sp|P06007|PSBD_CHLRE,YP_004323821.1,84.751,341,52,0,12,352,11,351,0.0,603,90.91
sp|P06007|PSBD_CHLRE,YP_004324588.1,83.871,341,55,0,12,352,11,351,0.0,603,91.20
sp|P06007|PSBD_CHLRE,YP_009783353.1,83.871,341,55,0,12,352,11,351,0.0,603,91.20
sp|P06007|PSBD_CHLRE,YP_009321109.1,83.918,342,55,0,11,352,10,351,0.0,603,90.94
sp|P06007|PSBD_CHLRE,YP_010088858.1,83.918,342,55,0,11,352,10,351,0.0,603,90.94
sp|P06007|PSBD_CHLRE,YP_010669394.1,83.918,342,55,0,11,352,10,351,0.0,603,90.94
sp|P06007|PSBD_CHLRE,YP_008125717.1,83.578,341,56,0,12,352,11,351,0.0,602,90.91
sp|P06007|PSBD_CHLRE,YP_009778393.1,83.041,342,58,0,11,352,10,351,0.0,602,91.23
sp|P06007|PSBD_CHLRE,YP_007001932.1,83.578,341,56,0,12,352,2,342,0.0,601,90.91
sp|P06007|PSBD_CHLRE,YP_009140977.1,83.578,341,56,0,12,352,11,351,0.0,601,90.91
sp|P06007|PSBD_CHLRE,YP_009779180.1,83.284,341,57,0,12,352,11,351,0.0,601,91.20
sp|P06007|PSBD_CHLRE,YP_009134189.1,83.578,341,56,0,12,352,11,351,0.0,601,91.20
sp|P06007|PSBD_CHLRE,YP_009133755.1,83.578,341,56,0,12,352,11,351,0.0,601,90.62
sp|P06007|PSBD_CHLRE,YP_009140761.1,83.578,341,56,0,12,352,11,351,0.0,601,90.62
sp|P06007|PSBD_CHLRE,YP_009779819.1,83.578,341,56,0,12,352,11,351,0.0,601,90.62
sp|P06007|PSBD_CHLRE,YP_009780037.1,83.578,341,56,0,12,352,11,351,0.0,601,90.62
sp|P06007|PSBD_CHLRE,YP_010355591.1,83.578,341,56,0,12,352,11,351,0.0,601,91.20
sp|P06007|PSBD_CHLRE,YP_009134693.1,83.578,341,56,0,12,352,11,351,0.0,600,90.91
sp|P06007|PSBD_CHLRE,YP_010355807.1,83.578,341,56,0,12,352,11,351,0.0,600,90.91
sp|P06007|PSBD_CHLRE,YP_009778680.1,83.041,342,58,0,11,352,10,351,0.0,599,90.94
sp|P06007|PSBD_CHLRE,YP_009778959.1,80.682,352,68,0,1,352,16,367,0.0,599,89.20
sp|P06007|PSBD_CHLRE,YP_009134454.1,82.991,341,58,0,12,352,11,351,0.0,595,90.62
sp|P06007|PSBD_CHLRE,YP_009008328.1,82.405,341,60,0,12,352,11,351,0.0,591,89.74
